Test Type;Test Set;TC-ID;Summary;Action;Expected Result
Manual;GUI_Post;TCPOST-0001;[GUI] Verify Font Size and text color in text area of add post;"1-App Is Installed And Open Successfully 
2-User Should Be Login Successfully 
3-App Should be connected with Internet";
Manual;GUI_Post;TCPOST-0002;[GUI] Verify that user Add Post Text Area is displayed In Front Of home Screen & Profile Screen;"1-App Is Installed And Open Successfully 
2-User Should Be Login Successfully 
3-App Should be connected with Internet";
Manual;Positive-Post;TCPOST-0003;Add Post [ Video ] by using mobile cam;"1-App Is Installed And Open Successfully 
2-User Should Be Login Successfully 
3-App Should be connected with Internet";
Manual;Positive-Post;TCPOST-0004;Add Post with multiple photos/videos/Text by using mobile cam;"1-App Is Installed And Open Successfully 
2-User Should Be Login Successfully 
3-App Should be connected with Internet";
Manual;Positive-Post;TCPOST-0005;Add Post with multiple photos/videos/Text from saved on gallery;"1-App Is Installed And Open Successfully 
2-User Should Be Login Successfully 
3-App Should be connected with Internet";
Manual;Positive-Post;TCPOST-0006;Add Post by Tagging people from your Friends list;"1-App Is Installed And Open Successfully 
2-User Should Be Login Successfully 
3-App Should be connected with Internet";
Manual;Positive-Post;TCPOST-0007;Add Post by Tagging people from your Friends list and customize who can see post;"1-App Is Installed And Open Successfully 
2-User Should Be Login Successfully 
3-App Should be connected with Internet";
Manual;Positive-Post;TCPOST-0008;Add Post with feeling emotions;"1-App Is Installed And Open Successfully 
2-User Should Be Login Successfully 
3-App Should be connected with Internet";
Manual;Positive-Post;TCPOST-0009;Add Post with Activity;"1-App Is Installed And Open Successfully 
2-User Should Be Login Successfully 
3-App Should be connected with Internet";
Manual;Positive-Post;TCPOST-0010;Add Post with Checkin in Dedected Place;;
Manual;Positive-Post;TCPOST-0011;Add Post with Checkin in By searching for place;;
Manual;Positive-Post;TCPOST-0012;Add Post with live video;;
Manual;Positive-Post;TCPOST-0013;Add Post by customize post background;;
Manual;Positive-Post;TCPOST-0014;Add Post by customize post With GIF;;
Manual;Positive-Post;TCPOST-0015;Add Post by customize post With more than one GIF;;
Manual;Positive-Post;TCPOST-0016;Add Post by customize Layout;;
Manual;Positive-Post;TCPOST-0017;Add Post to Saved Album;;
Manual;Positive-Post;TCPOST-0018;Add Post To A New Created Album;;
Manual;Positive-Post;TCPOST-0019;try copy post link;;
Manual;Positive-Post;TCPOST-0020;try Paste post link;;
Manual;Positive-Post;TCPOST-0021;Try like Action On the Added post;;
Manual;Positive-Post;TCPOST-0022;Try Comment Action On the Added post;;
Manual;Positive-Post;TCPOST-0023;Try Re-sharing Action On the Added post;;
Manual;Positive-Post;TCPOST-0024;Try Unlike Action On the Added post;;
Manual;Positive-Post;TCPOST-0025;Try Deleting Comment Action On the Added post;;
Manual;Positive-Post;TCPOST-0026;Try Deleting The Re-share Action On the Added post;;
Manual;Positive-Post;TCPOST-0027;Try Editing Comment Action On the Added post;;
Manual;Positive-Post;TCPOST-0028;Try Saving Added post;;
Manual;Positive-Post;TCPOST-0029;change post privacy to only me;;
Manual;Positive-Post;TCPOST-0030;change post privacy to friends;;
Manual;Positive-Post;TCPOST-0031;change post privacy to Custom friends;;
Manual;Positive-Post;TCPOST-0032;Edit Added post privacy From only me To Friend;;
Manual;Positive-Post;TCPOST-0033;Edit Added post privacy From Friend To only me;;
Manual;Positive-Post;TCPOST-0034;Edit Added post privacy From Custom friendsTo only me;;
Manual;Positive-Post;TCPOST-0035;Edit Added post privacy From Custom friendsTo All Friends;;
Manual;Positive-Post;TCPOST-0036;Make Added Post As Pin In Your Profile;;
Manual;Positive-Post;TCPOST-0037;Remove Added Post From Pin;;
Manual;Positive-Post;TCPOST-0038;pin new Added Post As Pin In Your Profile and there is another post is pinning;;
Manual;Positive-Post;TCPOST-0039;check removing added post to trash;;
Manual;Positive-Post;TCPOST-0040;Edit post notification to off;;
Manual;Positive-Post;TCPOST-0041;Edit post notification from off to on;;
Manual;Positive-Post;TCPOST-0042;Add the Added Post To Archive;;
Manual;Positive-Post;TCPOST-0043;Remove the Added Post From Archive;;
Manual;Positive-Post;TCPOST-0044;Check the Added Post To Archive After 30 Days From Archiving;;
Manual;Positive-Post;TCPOST-0045;Try Adding post as A Sharing Link;;
Manual;Positive-Post;TCPOST-0046;Try Adding post as A Sharing Link;;
